date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2023/1/1 2:00,55.11111111,0.84,45.05,19.05,69.6,22.15,-15.2,775.9,0.9,1,-18,40.25
2023/1/1 5:00,41.45,0.67,33.9,25.95,43.45,14.85,-16.9,776.2,0.2,0,-19.5,26.6
2023/1/1 8:00,69.9,1.085,46.25,11.15,68.2,14.35,-17,777.5,1.3,1,-19.2,48.65
2023/1/1 11:00,34.8,0.655,21.95,43.15,30.8,17.7,-5.3,777.5,0,4,-19.8,20.8
2023/1/1 14:00,23.25,0.46,9.3,57.95,22.05,9.25,-3.9,776.8,-0.7,5,-19.7,9.8
2023/1/1 17:00,34.35,0.515,17.8,47.6,34.05,12.4,-5.3,776.8,0,2,-20.6,14.15
2023/1/1 20:00,46,0.595,34.1,29.15,47.5,20.55,-9,777.7,0.9,1,-21.7,20.1
2023/1/1 23:00,65.1,1.01,53.6,9.9,78.85,16.8,-14.9,778.3,0.6,1,-20.9,39.6
2023/1/2 2:00,28.65,0.49,16.9,42.1,28.2,10.55,-8.9,778.6,0.4,3,-23,14.1
2023/1/2 5:00,36.8,0.58,32.2,25.25,31.25,17.7,-13.6,778.2,-0.5,1,-22.5,19.75
2023/1/2 8:00,41.15,0.875,39.7,16,44.25,18.35,-17.7,778.5,0.2,1,-22.2,24.35
2023/1/2 11:00,40.75,0.66,25.75,36.6,39.15,19.2,-7.5,778,-0.3,2,-21.4,18.65
2023/1/2 14:00,24.75,0.54,16.85,53.85,23.4,14.55,-5,775.8,-2.2,2,-22.5,12.45
2023/1/2 17:00,30.5,0.585,34.25,38.65,29.45,16.3,-7.7,775.5,-0.4,1,-22.3,16.85
2023/1/2 20:00,52.05,0.745,52.35,17.7,55.3,14.45,-13.1,775.7,0.2,1,-21.8,33.65
2023/1/2 23:00,74,1.125,61.05,7.15,87.85,30.25,-14.5,775.6,-0.1,1,-21.1,53.45
2023/1/3 2:00,74,1.29,62.3,4.95,88.3,34.65,-16.5,775.2,-0.4,1,-21.7,53.6
2023/1/3 5:00,84,1.565,59.45,4.65,99.6,28.2,-18.2,774.7,-0.6,0,-22,61.8
2023/1/3 8:00,81.5,1.73,52.55,7.1,97.6,19.25,-18.3,775.4,0.8,1,-21,58.7
2023/1/3 11:00,72.9,1.43,47.5,26.3,88.2,29.25,-6.5,775,-0.4,2,-18.8,54
2023/1/3 14:00,38,0.645,25.6,51.45,39.1,16.95,-3.7,773.5,-1.5,1,-21.3,21.6
2023/1/3 17:00,35.05,0.57,29.55,44.6,29.4,13.15,-6.7,773.9,0.4,1,-21,20.8
2023/1/3 20:00,64.85,1.01,66.7,10.15,70.05,15.15,-13.4,774.4,0.4,1,-20.1,43.5
2023/1/3 23:00,75.5,1.16,70.15,6,88.3,22.75,-16.3,774.5,0.2,0,-20.7,55
2023/1/4 2:00,100.6,1.495,62.3,5.35,119.15,24.2,-16.5,774.9,0.4,2,-21,75.15
2023/1/4 5:00,112.55,1.915,54.05,5.05,127.85,22.75,-17.4,774.5,-0.4,2,-20.9,84.9
2023/1/4 8:00,114.15,2.175,54.1,5.85,121.25,22.6,-17.1,775.2,0.6,2,-20.5,86.2
2023/1/4 11:00,124.5,2.405,59.85714286,17.9,139.8888889,32.9,-8.1,775,0,1,-16.9,94.22222222
2023/1/4 14:00,73.11111111,1.26,48.9,37.2,75.7,28.33333333,-2.5,773.5,-1.5,2,-19.4,52.25
2023/1/4 17:00,69.15,1.14,58.75,25.7,69.55,23.05,-5.8,773.4,-0.2,1,-19.5,49.25
